# Cross-section sigma_n nbar, e+e- -> n nbar
# sqrt(s) [GeV/c] | delta+ | delta- | sigma_exp [pb] | delta sigma_exp+ | delta sigma_exp-
Code,Abbrev,x,dx+,dx-,y,dy+,dy-
41,Achasov-23-2,1.9398,0.0,0.0,497.1000,113.9000,113.9000
41,Achasov-23-2,1.9430,0.0,0.0,422.6000,67.9000,67.9000
41,Achasov-23-2,1.9459,0.0,0.0,521.2000,54.7000,54.7000
41,Achasov-23-2,1.9600,0.0,0.0,376.6000,142.3000,142.3000
41,Achasov-23-2,1.9642,0.0,0.0,448.9000,67.9000,67.9000
41,Achasov-23-2,1.9764,0.0,0.0,378.8000,48.2000,48.2000
41,Achasov-23-2,1.9800,0.0,0.0,321.9000,133.6000,133.6000
41,Achasov-23-2,1.9824,0.0,0.0,418.2000,70.1000,70.1000
41,Achasov-23-2,2.0068,0.0,0.0,343.8000,52.6000,52.6000

